state_abb,low_wage_threshold,low_wage_share,low_wage_count,state_mw,dates,obs_count
AK,10,NA,NA,$11.91,July 2024 through June 2025,NA
AL,10,0.02802026071006184,59000,$7.25,July 2024 through June 2025,2718
AR,10,NA,NA,$11.00,July 2024 through June 2025,NA
AZ,10,NA,NA,$14.70,July 2024 through June 2025,NA
CA,10,NA,NA,$16.50,July 2024 through June 2025,NA
CO,10,NA,NA,$14.81,July 2024 through June 2025,NA
CT,10,NA,NA,$16.35,July 2024 through June 2025,NA
DC,10,NA,NA,$17.50,July 2024 through June 2025,NA
DE,10,NA,NA,$15.00,July 2024 through June 2025,NA
FL,10,NA,NA,$13.00,July 2024 through June 2025,NA
GA,10,0.031330862316644364,140000,$7.25,July 2024 through June 2025,3732
HI,10,NA,NA,$14.00,July 2024 through June 2025,NA
IA,10,0.022708496107210707,33000,$7.25,July 2024 through June 2025,2584
ID,10,0.02111750869596726,18000,$7.25,July 2024 through June 2025,4256
IL,10,NA,NA,$15.00,July 2024 through June 2025,NA
IN,10,0.01940821318916015,60000,$7.25,July 2024 through June 2025,3625
KS,10,0.025188091916168005,34000,$7.25,July 2024 through June 2025,3017
KY,10,0.03562002369388162,64000,$7.25,July 2024 through June 2025,2132
LA,10,0.06389656686545744,110000,$7.25,July 2024 through June 2025,3079
MA,10,NA,NA,$15.00,July 2024 through June 2025,NA
MD,10,NA,NA,$15.00,July 2024 through June 2025,NA
ME,10,NA,NA,$14.65,July 2024 through June 2025,NA
MI,10,NA,NA,$12.48,July 2024 through June 2025,NA
MN,10,NA,NA,$11.13,July 2024 through June 2025,NA
MO,10,NA,NA,$13.75,July 2024 through June 2025,NA
MS,10,0.04794305582309159,54000,$7.25,July 2024 through June 2025,2955
MT,10,NA,NA,$10.55,July 2024 through June 2025,NA
NC,10,0.029241676974290674,134000,$7.25,July 2024 through June 2025,3773
ND,10,0.017381522434801663,6000,$7.25,July 2024 through June 2025,3669
NE,10,NA,NA,$13.50,July 2024 through June 2025,NA
NH,10,0.012543587783468613,8000,$7.25,July 2024 through June 2025,3004
NJ,10,NA,NA,$15.49,July 2024 through June 2025,NA
NM,10,NA,NA,$12.00,July 2024 through June 2025,NA
NV,10,NA,NA,$12.00,July 2024 through June 2025,NA
NY,10,NA,NA,$15.50,July 2024 through June 2025,NA
OH,10,NA,NA,$10.70,July 2024 through June 2025,NA
OK,10,0.039681613584890134,69000,$7.25,July 2024 through June 2025,3180
OR,10,NA,NA,$14.70,July 2024 through June 2025,NA
PA,10,0.02329544716883932,131000,$7.25,July 2024 through June 2025,5589
RI,10,NA,NA,$15.00,July 2024 through June 2025,NA
SC,10,0.02344975009395099,53000,$7.25,July 2024 through June 2025,3070
SD,10,NA,NA,$11.50,July 2024 through June 2025,NA
TN,10,0.02669149347854683,79000,$7.25,July 2024 through June 2025,3567
TX,10,0.03370029189877947,450000,$7.25,July 2024 through June 2025,12906
UT,10,0.015364266459221431,24000,$7.25,July 2024 through June 2025,4229
